Date,BIRD,BLNK,BROS,CMCSA,CVX,DIS,DLR,ET,HD,IBM,INTC,LI,NIO,NVDA,ORCL,PLD,PYPL,TSLA,VZ,WKHS
2022-01-24,3.2336344050540866,-2.0019069850235827,10.167022049429653,0.6836922495829123,0.21274654107272806,0.058233970163956705,-0.6711799332788648,0.10905374916723165,4.2136898303909875,-0.40974004970106837,-0.19216427182752183,-2.2580615389979353,-9.067639881703936,-0.00855834345461215,0.24324610225354704,-1.3639549746423119,-0.8377125922895967,-1.4726161727446785,-0.37622416010820725,0.806454714081517
2022-01-25,-3.523889951514214,-3.501942276541248,7.470889148045035,-0.7988846181683829,4.253810363054922,-0.6911189878004098,-0.8056691986612741,1.1982533008765506,-1.3276123813743546,5.651295113634269,-1.809777919835387,-6.747341847088418,-4.342580970091136,-4.483996094815501,-1.6379501384528705,0.42398354029391516,-2.4480491247013902,-1.247309202788982,-0.11328844341188526,-2.0800018310546897
2022-01-26,1.217537142209557,-0.2520122816330961,-0.12267710790881958,-2.436076362147266,0.07542507449866953,-2.1317035531596806,-3.2357388489253958,4.305700970643356,-0.4735673728351375,-1.351955557797846,1.3529384837431158,-1.3370041231131613,-4.749899220801213,2.0068068524018434,-1.8255869773095346,-1.4549268611861566,-0.7711765134244986,2.0698985436762296,-3.553877152906182,3.5947756722663815
2022-01-27,-6.415398344858869,-6.013140368901837,-1.7604847953268443,-0.9286024998783837,2.019739713973312,1.3622694478168773,-1.6719700075390143,-0.9287843427338349,-0.2379103522222925,-1.2959856290522986,-7.041980047118046,-6.536466240233485,-6.840243810670477,-3.636043709341108,0.23872653618379758,-2.0498290174856604,0.7198400519603743,-11.55417593811906,0.3331990737358792,-9.14826356067685
2022-01-28,0.9425848839598183,1.5591344205972302,-0.9793732116371578,3.5617641302915004,-3.516284759200361,2.370408179936989,2.49209039850693,-1.041670598917377,2.836466087840428,1.4941108238030187,-0.665972320302155,2.217477754784758,-0.9947938690172853,4.0831167314038685,0.8774186366851344,4.34695288832212,3.421670761637574,2.0805693532687908,3.3405019438264016,0.6944437545759019
2022-01-31,4.923598784834304,10.693491387144327,9.743268147125605,0.543041937117339,0.5512604068130367,3.1306327526709143,0.2350825048683003,0.7368388928865155,0.12004213214076298,-0.6914443686105942,2.283679369456837,8.844392573896641,17.27273050833398,7.206658123347931,0.8449307614463386,1.1285225493935291,5.14921596682183,10.677615374729976,0.6238147577292352,16.551724251328693
2022-02-01,1.4563131891232706,-0.09565020521100642,12.003831521321718,-0.100026105378892,2.634578090944606,1.0631630828025873,-0.9984522395185214,2.403349041223435,0.46869071045050337,1.4673888954131575,0.2662864992377667,4.59946629329715,1.3463889050363775,0.6207646282251345,-0.14785946422776197,-2.1043252758783493,2.2449694983963875,-0.5839494058207273,-0.05635690316523334,3.550292351955475
2022-02-02,-3.030303952128288,-3.015793102793407,-3.629513674752549,0.10012625777500173,0.4599824963715138,-1.2942143434723774,1.0085218485009095,1.632651472429325,1.3642524037868586,1.26909262613073,1.1440195094291505,0.7695092613689614,-4.347825753107082,2.451494912911323,1.8015783168542798,2.481759674675321,-24.590440828838656,-2.74792234689597,1.127816664504766,-9.428569248744424
2022-02-03,-5.838816176449823,-4.195460868050738,-2.7358338789838954,-0.7001445830499442,-0.8935873873000766,-1.8160120786447131,-1.4943347794571737,2.8112422881404475,-2.3867533153661302,0.3861557590505438,-2.484345756282058,-2.436363913796169,-2.65151962140735,-5.12637767818439,-0.6787849195075801,-0.5656895565310793,-6.238216652002948,-1.603246132837155,-0.01858424103158285,-5.047321198103727
2022-02-04,-6.113535553936944,2.9366290536072093,5.461190280304651,-0.624491463346788,1.251868832171632,1.4211279800841359,-1.2516981890412393,0.0,-1.408948264920784,-0.4572542374758459,-0.5592387419020683,6.9698130620609255,3.5884131163909094,1.5491927426322993,0.20746663885795602,-1.8857050001306996,1.4320182909051793,3.611103995647258,-0.8923583083594422,5.647843084138393
2022-02-07,5.209306228992561,-0.6005952684387972,-2.4073487425340434,-0.9527695180567508,1.9649676722105047,0.34501494130008137,0.6131161251001993,-3.027338602259877,-0.645037739484744,0.06563004060184952,0.3540970414204869,-0.2439080150243189,0.12521155171891785,1.6818110517828888,-1.6684968169508374,-0.9381734248946838,-3.7039959558400337,-1.7307087837357682,-0.5815069692463593,-0.9433953069178047
2022-02-08,-1.06101533847216,7.603223476714205,3.8154420303423864,0.7163292463138848,-1.522916321815837,-0.021050298542701906,-1.6912024437464757,0.4028193416286019,1.1445351246771374,-0.16030400167397207,1.3075987217201268,1.29235365029432,2.917885659099473,1.5367207499662694,0.061930955017097666,-0.5656038099906002,-0.9472049182037923,1.615708853420439,-0.33962321731279,4.444440071334843
2022-02-09,4.021454690028148,8.329427746343177,0.23931519598023865,1.1379828971948003,0.9894391824760485,3.333801335229758,2.3262266996072922,0.1002936302879398,0.8106442717989548,0.5619537218381376,2.2536333603199177,3.8965488302296514,5.71081335323238,6.36051690514956,3.2924817459726086,2.764728228244584,2.2285051202143524,1.0845986984815648,1.2873917249234923,6.686931038331045
2022-02-10,-1.5463943287513549,2.3758149178064514,-4.416780660889808,-1.7078607213188546,-1.2700486866023541,3.348507829677372,-4.567105593999676,0.20040539760575182,-2.546861405619383,-3.0989108220688233,-2.103785294070659,-2.5223974201858734,-2.873563176391669,-3.299006913051694,-1.9173139995600663,-4.466758485878675,-3.1885519119036476,-2.9452802797243827,-0.8598113728460866,-3.1339001536950795
2022-02-11,1.0471194167507747,0.0,-7.600353933129888,-2.6573983763674702,2.0361690746593775,-1.7678774820351184,-2.795815733561813,3.0000019073486373,-1.3517665500216602,-0.6216310698739846,-2.517395675135825,-4.1879517005048434,-4.930966395226255,-7.260682098149751,-2.565667090128365,-1.4282794730161141,-3.1339235697721346,-4.92509959584072,0.5279011584913285,-5.000002103693291
2022-02-14,-3.5405859249858507,0.33755240983432966,-0.9847501973639927,-0.4619853232683657,-1.5416752591938532,0.9232654522928874,-0.11005495918505748,-1.9417456850636006,0.3625535935059432,-1.9142425941573893,-0.10497425139470717,1.2082450602787231,-1.2863048175747682,1.327818532231828,-1.0031386228938066,-0.6629767185353574,-1.0148305660978907,1.832559275072665,-0.09377201302834814,-1.2383889045456176
2022-02-15,-1.3428792972760784,6.896548958341442,4.368178104113274,1.3713031440025558,-1.7633743282342351,2.5654590391808396,0.28646936344711715,0.6930662592116832,0.4835624698023011,-0.16134572794920254,1.8074753311442482,5.969103898398331,8.406893329266897,9.18119842015852,1.0386316992029743,0.19265087818354232,1.1741993565021591,5.329083583371919,0.1689509138623979,9.090907732011534
2022-02-16,-0.8166982654205346,0.07868000670199216,0.26158331175449856,0.08324852479184575,0.02979930475108805,1.053519176546125,-1.4136033787718105,-0.393313289606223,-0.8973598313144926,-0.5848928361900763,-0.43352413382783395,-1.2922444854367776,-0.6979460984330887,0.06037861376140263,-0.7270831466313799,-0.8515247053655806,-4.2612144534539205,0.10407532065077607,0.07496423363906324,0.8620681386593221
2022-02-17,-10.61299007341111,-4.913521909429885,-6.783450242264555,-2.744852756572891,-0.5137769365056055,-2.174614021455412,2.3476881575251074,0.8884516443350199,-0.6141260587204322,-3.259011993942784,-1.3684425744896145,-0.5370988581519187,-3.4752099796410474,-7.559118529907016,-4.621800163243406,-0.7618825781370853,-4.83083401760227,-5.094276342202986,0.33707921354375614,-5.413107058025446
2022-02-18,-6.857728197561485,-2.645726675764226,1.2794869727936975,-0.2779582357127275,-0.14220675139456906,-1.039553036688634,-1.8583025992112034,-1.6634057911171451,-0.3075263886620605,-0.49612126152345226,-5.318475500373287,-3.644954283819535,-6.108415335052575,-3.5296074169654634,-1.2710169468926225,-0.5094889264087188,-1.473379721793977,-2.210303606642594,0.46659199599934364,-5.120477147399205
2022-02-22,-5.824183125582549,-4.203820820342974,-4.9348598648440545,0.6432230724409793,-0.7645062857588591,-2.160415076159361,0.5917182469050486,-2.8855717049675267,-8.85057287214519,-0.3457984000420189,-0.7770920996977515,-3.0122547319951343,-6.204216645886618,-1.0659014854826898,-0.603455746391024,-0.1262770471530339,-0.4631001928289913,-4.136613687578161,0.13003844035508472,-3.809527629987697
2022-02-23,0.23337757848171936,-1.5070929106233866,-6.582222132452209,-3.8559812772637314,2.379161103086025,-1.4990892535629796,-2.772061965044803,0.20491294692979167,-2.441724671168932,-1.492897435003926,-0.08949899767097813,-0.3250276303794042,-6.0174613952469596,-4.288156922199748,-2.2261217818897006,-1.1308566872017756,-2.3747184178778524,-6.997924509069431,-0.9090939973935508,-6.600661702052157
2022-02-24,-0.232834195673981,8.865892356347338,8.2907299468308,1.9499163141826203,-0.5164123441405599,2.4199622248982644,1.5957049675016544,-0.8179951522529372,1.5529187348933382,-0.08191895991733755,4.636057388765047,-0.8695643760907257,3.7145662897835052,6.079421497832804,3.2289172050160575,1.8258080594724335,4.269256721851011,4.807345500262783,-1.5352924492920583,6.713783121649075
2022-02-25,-8.284709295131165,-1.3641997371659498,-3.0172438092601284,2.303850058596768,4.100851708565623,0.08701799740540306,2.6499908111056403,0.9278366428618456,1.0886233458115901,1.81192019542058,2.119002221538535,1.937129998075915,-1.3195041864146662,1.7222552089701804,2.0585496134004844,3.572172644791083,5.637027221073221,1.1364031324829549,2.90929601608223,0.6622510282393357
2022-02-28,0.254452679221151,3.017599727311504,2.0317440941220344,-0.6585965058442556,2.5787113486777757,-0.715570169306945,-2.160983219314727,3.5750805192391377,-0.2589633159717719,-1.3448205547119119,-0.020956448805420358,9.178922299443215,9.073541404356899,0.9438252722478113,-0.49770433662388314,-1.7514253271645797,0.8923723111439408,7.477743085151678,-0.8314870137115515,2.9605313722777638
2022-03-01,-3.4263956472755708,-1.0984558934163058,-1.4312355109154518,-0.7912723378229458,3.9722230699327232,-1.85909311653506,-0.5929462367439853,2.7613384959653597,1.3994913768971884,-0.9468644534178172,-1.8448659413836999,-0.098524420012569,-4.246932166699602,-3.7236012318163203,0.05265356704566848,-0.06171518197661818,-4.842310510290138,-0.6962073468958496,-0.11178975338305142,19.488813827241145
2022-03-02,-3.4165601093329334,2.0567668078334878,-6.9444427720357975,-0.021552752025766342,2.952176150753405,1.125600153739903,0.8872669883163153,0.6717820951217757,2.223261551034339,2.0683989845832196,4.378469138023444,-1.0848123697515089,-0.4572490975415566,3.1647964137524243,2.98644465105784,1.289794836486724,0.09388646335128925,1.7955296480584026,0.9886192375728742,1.3368971173472577
2022-03-03,-8.163264114526037,-3.184195990262606,3.776567441982448,1.5955106656482032,1.3494237960885558,-1.2012956818682197,1.4263601872689158,-1.143945549831893,-0.9194519383328048,1.6712414699045386,-1.9234676637074566,-7.27816724144904,-8.681677800898036,-2.089181512118299,-0.0383224064444021,1.3140087032147862,-4.9432550814085925,-4.614217225469441,0.9604737045177947,-1.319259968853348
2022-03-04,-6.222223352502898,-6.61948427263237,7.583350596037097,0.19100202595079274,1.5554939551871039,-3.3317344641698887,1.4573010200729097,0.5785961454083832,-0.030822416590359225,0.5479253869086875,0.2920913598102315,-2.401433998045477,-6.287726623585021,-3.2807619125078236,-2.2492040079622577,0.8423549213878667,-1.4110841991875844,-0.11914833087253163,0.8232725287150799,-1.604276540816718
2022-03-07,-5.529224468420724,0.13374399861221242,-8.628718682798986,-1.9275574349913671,2.1367787709215547,-5.1307569343887245,-2.240742784321237,-0.8628969314912527,-0.45951418832994584,-0.43437295832207123,-0.8113155650600667,-5.61879840256222,-2.7375112426586745,-6.906172085690043,-2.8369698386057296,-1.2794966339418012,-6.305677930974863,-4.021276863744205,-0.7802582116012813,-1.3586943317733136
2022-03-08,-4.180601993354738,8.281392191317781,5.253821546925264,-0.3671666776383864,5.239450657204281,-1.310861423220977,-1.9321111654163947,0.7736936414457718,-1.8682030500182134,-0.3093514639426531,-0.37751741615706935,-5.680937542720521,-0.7726340536030163,0.7587088257643204,-1.332074633792657,-1.2893681564214887,1.378058868834886,2.4633979098694914,-2.6152163445405496,5.509636445175148
2022-03-09,1.3961592223343589,4.646386029173022,7.013483283824495,-0.021682497287822677,-2.4980909736293966,1.4421206045422297,1.4682683155470277,-2.3032607424272156,0.14523646739896812,0.4296633626799107,0.27368645918997014,13.985146128951719,12.180203502859644,6.972204165917528,3.7774397571245233,2.3743044451667306,5.605900536654329,4.193346102049533,-0.3192453876907253,-0.5221927238881263
2022-03-10,3.0981037884917795,-1.2573736447145434,4.251131251784512,-1.5828264508732426,2.7365146658093975,-0.0074781199344342575,-0.11812747561044112,1.2770148383475233,0.23328821119086296,-1.4815423296599572,-2.036534114949806,-5.9355752423516766,-11.898857756332005,-1.5468834483510774,0.7227372704151191,0.3987281502864981,-1.6663322177253526,-2.4063685128871803,0.2825879917243812,1.0498677809387624
2022-03-11,-10.350582792148344,-7.759645526113634,-7.872384156209433,-0.8151551814498337,0.04682506078681481,-1.4142467811136705,0.28826920615157015,-2.0368577070802862,-0.3617015435785853,-0.3136303935939333,-1.778821301053768,-14.697959709369679,-9.566689471843691,-2.462707117115881,1.5264163674547193,-2.151178157671929,-2.0091357642005425,-5.123465684415396,-0.3569389974505399,-11.428567005221058
2022-03-14,-3.9106153188513404,-8.58498595737216,-1.0655747251913206,-0.11106005453610512,-2.4458705822500537,-2.064517055562143,-2.2774148766903535,-2.772283921485974,0.49558911717317855,-0.016131528891649705,-3.1202274668180485,-20.61344014026798,-12.258863414844889,-3.484161515041717,-0.9637625326923249,0.9064441055896211,0.31065864420198874,-3.64367653967681,-1.0181012560451563,-10.850443245297681
2022-03-15,2.3255884873024435,3.8697483443017155,2.340515941768828,1.2675109614224356,-5.062381465696742,4.00681873816684,1.93076222135935,-0.7128278716863168,3.197645326600207,1.3716289452599284,0.9234230480220429,12.21590665869481,5.886524122345715,7.702762513226258,4.580250153463972,1.789902930696119,3.705993843400912,4.634839536719926,0.4952348981584809,6.25000196067913
2022-03-16,12.68938584911734,8.405271977426555,4.3918275457275335,1.5151484691203088,-0.36011629379936183,2.935918428467499,0.6807350864100226,0.9230784880809306,0.7213718437775629,1.1142960304680205,4.061592588812157,31.898730314230626,25.586065751786613,6.629526517900164,-0.7940439227848484,1.7979524843065864,7.42584028713742,4.781200054863066,-0.5117449803940022,14.551084391171209
2022-03-17,10.420174491952029,2.766135081848109,11.012012967899443,0.5407743942796195,1.7310225168476912,0.9627927008332815,1.5800645114698364,0.6097506606908221,1.6469679457070896,0.7241799136612492,1.093712866933494,-3.6468287271167577,0.37333170572917407,1.1022194947095887,0.8003994459433672,1.3521357565227765,3.9288413316376003,3.7335010469022656,-0.24766824911069962,13.243243330320876
2022-03-18,-4.109588643408479,4.445351273404108,2.2354219900715178,0.925129753465348,0.8040346961500022,0.595111367168677,0.5570859974392883,-1.1111076860180313,1.302177748115474,0.62519180063072,0.6576185348001751,12.310757392932592,10.839537452747017,6.81175598309518,1.3399526693557595,2.234137570652006,5.8933601686302906,3.8767829289789058,-2.979376155665292,4.5346075089674365
2022-03-21,-2.3809538226368665,-4.060917183683999,0.6149651600980244,-0.5116215716211236,1.799297433366509,-1.1974396992354586,-1.3022611309068788,1.1235920031242408,-3.3368537427516998,-0.5125725625013677,-0.12645178572447957,-6.598086467236531,-2.87632005711439,1.0622604512005474,-0.8814902277338721,-0.7742291863205186,-3.468885437093272,1.7417862181987154,0.5905496881222216,-2.73972334300725
2022-03-22,0.6504058737032858,6.5527091182289166,0.7979582238200056,1.1784938361617314,-0.3340640511399262,1.0748849701692986,0.9039259071071282,3.0303050736824266,0.10930439155896199,0.7494078136907945,2.110149847814591,3.7979491184869207,7.453110621041548,-0.7855188644730227,1.0375543191505132,-0.15731185683391935,2.8085487813764187,7.90525092787473,-0.1956917360217414,3.5211176166918934
2022-03-23,-0.16155458464287564,0.8785314727091764,-4.160346050940122,-1.4824242796345866,1.078678963960833,-1.7629014416838396,-1.2787200519252973,-1.0784280268057334,-3.8455775242991597,-0.5888691470731677,-0.24798291671488393,-0.18294634906741436,0.4593494688424071,-3.3554494888271003,-1.7237207940166144,-0.9075455083027095,-2.7318241670241217,0.5161074653025954,-0.05882113587623028,0.6802768899403677
2022-03-24,0.0,1.855356963079191,1.5289963243482196,0.6018890295392154,0.2652854454281206,0.9590288652079337,0.7317965932420956,1.5857269077550251,-0.40056428404632305,0.7404496692482221,6.9401252172192285,2.1260993735604528,0.5029661581246847,9.815090903311518,2.3012793732640757,-0.8522523527970338,1.2211090337952646,1.482319041519986,0.058855755500131224,1.1261196678678864
2022-03-25,-2.4271783607896613,-2.416355493486755,-4.9333603362216145,0.7051321291333679,1.8099786239325066,0.1295284017594156,0.4213598668888041,3.1219482421875,-1.6150503905347335,1.6247629427587063,0.4068246871663739,-5.240491600272312,-9.417651218993651,-1.6269934537355701,-0.6201295234476323,0.9237298396588933,-1.9732881131472424,-0.3234937980317265,0.5490172143076011,-3.5634711707850264
2022-03-28,0.33167463069041503,2.8190467471168157,1.693372789844072,0.8487114409429841,-1.7482673780405356,-0.3018529328645103,1.9243317256208536,2.9328328152033567,1.1587505434482503,0.09135524294756614,-0.6174097978320914,0.30303001841676114,6.529378438089339,1.9030726412438081,2.288015466022686,1.9195348867432793,2.118491550157331,8.034507836118209,-0.21450977568270302,2.3094666603822533
2022-03-29,2.4793324595259847,1.2967780082912883,12.390335134653686,0.5259836028207454,-1.2203178267595982,2.6384109212097773,2.7113402943909737,1.5625006847959977,1.091381153463078,0.35749693187734355,1.4366175549989313,0.4531753825825824,3.158887813363642,1.5486002620149097,0.8253617870816576,2.7128099028062236,4.312647168113459,0.7079774244151515,0.15634519038001393,11.963887818187914
2022-03-30,4.193552207748419,-2.450622064939989,-1.3541537081719568,-0.18836365610559458,0.7059325411491457,-0.9973297655903712,-0.3800725770439106,4.343887185077122,-2.911460214907302,0.1440066984162991,-1.569377406362138,1.9924765853239768,1.325415569701427,-3.371023082220037,-1.1033340788639934,-0.34001066725565243,-2.2198402662418126,-0.5074671305376532,0.7024402153201326,1.4112937726413533
2022-03-31,-6.965941278759146,-0.7874052914156215,-10.739660703860954,-1.8242796329155708,-1.6013983350879224,-2.695802263596214,-1.6370703041067247,-2.9488305330625963,-2.959866801442912,-1.596912534910555,-3.636008012421832,-4.8654616131839195,-5.051875667023564,-1.4590135911784041,-0.7557548570120032,-1.6205700450838023,-2.3968236889967964,-1.4981868933669262,-1.2982018518096883,-0.5964256174353699
2022-04-01,2.3294486048903718,1.6250956918139714,2.8225101508423833,1.879540952266412,0.8536506626651175,-0.11665475199573727,2.8913898141666783,2.9490696135403116,0.855252794912964,0.09997663417318225,-2.9257480281687176,5.5404894799116144,4.180527791022004,-2.10363942773778,-0.8703024193009168,2.675258507875977,0.8819685513260955,0.64866280556235,2.316451387882612,-5.000000000000004
2022-04-04,9.105689985295573,8.925256899793045,1.442899293337918,0.8595384504284098,0.09133716683071835,1.153286008069121,0.4455169173856355,-0.6076444940708248,1.222290153626071,0.09220928283102392,2.2656415272490404,5.212922497156303,8.755130185022386,2.425880168006622,2.511885751657217,-1.2183378982389748,4.448446492551428,5.611335829161201,0.6523410582418343,12.421055843955585
2022-04-05,-11.177347179376762,-4.848071122937958,-7.181271630126962,-0.49886026901266867,-0.614464036526774,-2.1359551701231605,-0.09553011718396176,-2.2707443948728145,-0.23561792405958348,-1.059342010863995,-2.1747960939671573,-3.0006999823107727,-5.786167907936079,-5.222956223003628,-1.344114734768509,1.52643791588305,-3.4547834099674435,-4.730886875573215,0.6099879916294793,-5.617980939372746
2022-04-06,-3.8590606980095865,-5.920349753115728,-2.541575104305349,-0.2924574739340269,0.8876083146575953,-2.248921916221347,1.8168182470975403,-0.8936499691270305,-2.0730752182358314,0.3879276921155528,-1.225846955109977,-1.0071898812270663,-3.5157945363585075,-5.877131764243437,-0.9886661088580495,2.3033448756144326,-4.38589340857285,-4.169492109380258,0.7957597448966292,-11.904760102656232
2022-04-07,-2.094238833501527,-0.9916103573252677,-0.21093117379291648,-1.2151645127173705,1.3894839990563845,-0.5280321100980756,-0.6037493198185473,-0.450858341270588,1.4101933860046323,-0.6491972655174316,0.0420707980195667,-4.10610846409506,-6.0885593922666565,-0.8153420876988671,-0.7062856936872475,-0.7524535739840466,0.4889350717420138,1.0996786923012536,-0.9962454631454731,-4.054050135560294
2022-04-08,-1.0695176711511767,-3.5053924480159315,-2.8247524881663044,0.5726333707926079,1.6935885511054405,0.0,1.2215681858414928,1.7210106978243989,2.7613494142237904,-0.6378838392513075,-1.135409798012743,-2.0083319119164833,-1.7681758328068398,-4.498512602147309,-0.7358332933337541,-0.10662082131021045,-1.6188975727470245,-3.004939110322813,1.6328092657095006,-7.276999167661757
