Date,BIRD,BLNK,BROS,CMCSA,CVX,DIS,DLR,ET,HD,IBM,INTC,LI,NIO,NVDA,ORCL,PLD,PYPL,TSLA,VZ,WKHS
2022-04-11,-0.18018429798489777,-0.43911659222803934,3.4407785030002414,0.4006799846961506,-2.5716443862416005,-0.925154520267446,-3.0070640320786546,-1.6028438008789059,-1.4110714337563168,-1.0647463983470828,-0.9570411709027393,-2.358857679637427,-1.4999961853027322,-5.199188609164596,-1.4578703602461607,-1.7313953599889076,-1.2588809795920364,-4.832811439462892,0.6912063422746195,-1.5189858748160034
2022-04-12,-1.624551501942384,-2.0850058004352023,-2.1984352813763985,-0.7561449395850017,2.0838348629602876,0.14542858804631464,0.0343734456164313,2.805424982728133,-0.14019062143646455,-0.30861706193876515,-0.15031070492361742,-1.2673255240563064,-1.2182825846296375,-1.8843842301941915,-0.5391177202344388,-0.24135274651304606,-1.420633451668507,1.1291813566499442,-0.4267223569987544,-3.5989743220745662
2022-04-13,0.7339442798699913,2.4979549895404407,1.876464205113204,1.3968250738880528,1.5738735865125308,1.1540888167907326,1.120113782412746,1.76057014950608,1.3483968681945457,0.12700113387165146,1.0967705839423747,4.412356069010359,4.933201628911088,3.2505606916863883,0.5294316894631557,-0.19960190370765796,-2.8452672804200385,3.5888325114814768,0.8757243091822575,1.8666648864746005
2022-04-14,-3.460830388060343,-3.47583226275171,1.6692301696303424,-0.6887873458744087,-0.046602103983217624,-1.420479634388594,-1.447495557167211,-0.25952150135390983,-1.9006585138996002,0.3329619240348469,-2.8504577758601934,-1.2293568718076409,-3.7708151561545944,-4.256180246001673,-0.3761793752449005,-1.3939412434895826,-2.719407302600929,-3.6552319899513463,-0.57258507958724,-6.544502732170865
2022-04-18,-3.3962320509053345,-4.718540549869033,1.3776175110652433,-1.5132433648482824,1.3404062595984367,-2.0694447400743,0.013783625074448302,0.7805737612510688,-1.4153414271928955,-0.3081537588272121,2.1239353176998987,-0.194473896697811,-2.4427458094384957,2.469658460240476,-1.54813816838828,0.1843903241456335,-1.6909351664760597,1.958373403791236,-0.8173925811617022,-4.2016767438032065
2022-04-19,5.664061881543581,2.953954351232202,3.4065487244482107,2.6675202384096153,-1.1846555672116343,3.2323686013355557,3.661068024808367,0.8605884892822102,2.5282290909449445,2.3618893324772516,2.765868208423816,-1.2470759810097598,3.651542828135357,1.9051525784327117,1.7131121413687111,4.02453837950536,3.0622407784682615,2.37581245544094,0.674284724605867,1.4619868772186129
2022-04-20,-0.3696854249650383,-3.7552796132766297,-2.250225053407484,-1.475782738443554,0.40737760622875374,-5.557236194728532,1.543060838875121,1.4505125633162086,2.3846741866688337,7.100281735269975,0.3755483080110533,-7.300711800827642,-8.656271505066949,-3.2255106501166697,0.9175507533116356,1.8341593861352035,-8.450705987609853,-4.955503671370076,1.2279066928597482,-6.051874248285804
2022-04-21,-1.4842286769520152,-5.217004184878526,-4.106813210992311,-0.9704702201724036,-4.607892543030701,-2.336032784654296,-1.526168768585623,-2.0185089811814994,-1.5167954162239594,1.1061297703018447,-1.2679289183386788,-4.342275298860587,-5.509641989077774,-6.046925356239652,-1.0088398920881092,-1.0945731219613508,-5.795574195539044,3.2316840662454993,1.1027356658771081,-0.6134963492337775
2022-04-22,-3.389827312208993,-1.9426459759047665,-1.6900347095694435,-3.3233864598072427,-2.2056172332157287,-2.786459737793656,-0.38579343167677305,-3.17596478690495,-3.3026164724132334,-1.14408726041193,-2.02105070415296,-0.6230502622455947,0.17493112135753552,-3.309719998992977,-4.114247778495683,-1.2003765466745753,-3.7695779519718475,-0.3697576672395231,-5.635336427392012,-0.6172833601124972
2022-04-25,8.187135807495348,3.67923939257786,3.106075786761764,0.7271882075588598,-2.1497306745465683,1.4204788643445543,1.2019251587750635,-1.5070929106233866,1.6094156561254236,0.6148326246044222,1.1173193973663675,-0.08956765710705916,0.7566889316494185,1.983095309769456,1.0103717119947175,-0.592662849120662,2.0341741541685776,-0.6994645387893739,-3.1400521535476233,3.1055870727966672
2022-04-26,-6.66667296721749,-5.277524438447223,-11.159529226739595,-2.4939825256651282,-0.6095667536876515,-3.4847856702984625,-1.2866171678897698,1.4401512694040663,-1.6331117421319763,-2.0920226703252665,-3.2724200394974368,-5.199461565128772,-5.488150692667282,-5.597426967390495,-3.2086270628626234,-1.2520067359554465,-4.647985745947592,-12.184127997573324,-1.730308180204243,-7.530120633340298
2022-04-27,-2.12354556607246,-2.20940966001556,0.2345929020759252,-0.2692370040529801,-0.18526371200047187,-0.48371562134557067,-0.9157109227982407,-0.17746634384467885,0.5467444643140418,-0.8297267512706541,-0.6590492839271933,4.869979693725801,2.4449853521226528,-1.9853155681226808,0.3355254232081606,1.2316568411479212,-1.3022656841488844,0.580774851637611,-1.922689265074362,-1.6286629773138106
2022-04-28,0.19723376146161264,-3.6345763700121325,2.4255306162732637,-6.1867265529786835,3.5522194046591737,0.06944000667514771,2.199132748268995,1.3333299424913125,3.3687014113064295,0.5034858187934699,3.5824831670793422,-0.2705115649993095,1.0143202504316884,7.423303763680078,1.8459031754751498,3.184825190079632,11.475603023238756,-0.4537668268864592,-0.12380841875205828,2.9801296270770328
2022-04-29,0.0,-2.650358998577851,-0.7685893987865899,-4.65228394703151,-3.1645931946684525,-3.174606325826168,-3.5511583384901013,-2.807014960808163,-3.6438335621303275,-2.600558889379634,-6.938514067917733,1.4014441870750183,-1.3585324163639445,-6.243052090921464,-3.598631318274015,-7.352177113791269,-4.517315884617101,-0.7692219946075496,-4.338847567381821,-3.2154311255848778
2022-05-02,9.448819415007147,1.7277482571477432,3.0981777853338777,1.7354186884674938,1.9659168105264024,1.6751794254162844,-3.3123436214249624,1.805052442619881,2.1870863707416532,0.6277789351163854,3.1429202273206114,4.012481526014944,4.790414374326857,5.316223942123388,0.8174365962506869,-4.466896689264344,4.09416406417229,3.6956213325004317,-0.15118724833192987,4.651166290622744
2022-05-03,-1.7985594543473482,0.9264040264983064,-3.7969521459589095,-0.1977795538831928,1.7151834073014571,0.044055552209520954,0.6936549660295332,4.078014619117432,-0.6547902914395443,-0.39085165357271023,0.2224250241430692,-1.714529017738342,0.17143249511719638,0.3532495955245185,-0.9594582222603454,-0.5028434976216523,-0.8958808104012506,0.6988279998153324,2.0333087519289084,1.2698400203813742
2022-05-04,9.89010912234891,1.478832224133786,3.756856773257322,3.096358764113649,3.1386489459753975,2.3249663748974747,1.687058377580719,2.896083127908855,3.393889819491358,3.6824550759824826,3.2845084268319225,2.8783246342265922,3.4226950976572246,3.7343086959916283,2.619727309265918,-0.052508421327257526,2.2158550948266242,4.769864736561735,2.5439915402190483,3.7617518309275955
2022-05-05,-9.333332379659021,-7.5879409941082105,-6.956871805452924,-2.9793318010385095,-0.7936045468806885,-3.081161679861444,-2.2812131675772784,-1.6556275705983503,-5.137804805577351,-1.0771439543542316,-4.168462404905105,-8.139042237705606,-15.168224895876959,-7.327625732679277,-3.204355886253951,-4.793802935563384,-7.862382247143007,-8.328605973733783,-1.095717988423417,-8.157099262659917
2022-05-06,-3.4926480739329024,-2.3382290345144052,-0.39352929289576677,-0.9410625509252202,2.6645062437964606,-2.0602075146520793,-0.19807497035082555,-2.10437708410548,-1.604756787817374,1.2875220891518824,-0.6726440522965893,-3.461005986891841,-2.9908974949555356,-0.8968384735251411,-0.4258312843309686,-2.8279700410749564,-4.389558687351203,-0.8737180087532548,0.8988300664805049,-6.907896078359399
2022-05-09,-6.09524136497861,-13.530063894058465,-9.833185705000158,-0.6000041961669922,-6.702210016859844,-3.0011764721345147,-5.457893995112817,-6.878763395208454,0.9241959985275772,-2.346187092684704,-2.7765227165226114,-9.655833892910392,-9.182304816042485,-9.236947791164663,-1.3105214184548797,-6.040608653232116,-2.632225168763458,-9.072955218324152,0.7250848783963537,-10.24734875163018
2022-05-10,-8.31642721477085,4.764975772803215,-0.681603168241518,1.3581512533286322,0.9607527656495307,0.6543250385837807,-5.083225491443278,-1.292708627045358,-1.976229721345113,-3.9497154583198135,2.182490442000029,4.074076578333541,-0.8118126110933765,3.8053079340661933,1.3838382039420116,-5.257982708933717,-0.9807604567698358,1.6427173986372612,-1.0078113421104873,4.330713982930723
2022-05-11,-11.725663133324405,-9.956980907522784,-15.759804964248902,-1.1414369557844362,1.480286665556907,-2.2938347081193355,0.3159569752764879,0.37418113585738766,-2.816325080331894,1.2545458498647744,-2.681200944061768,2.3385820167181492,-5.431544382648779,-5.48450927187173,-2.0681097824975625,-1.3316368308538773,-4.546034071180561,-8.254584750899363,-0.5194265415581212,-12.452835858440903
2022-05-12,4.761900209216785,2.525603063944093,-26.942096622943968,3.8905603190864113,0.9499895911793121,-0.8554334509178196,0.08661465382013844,-0.6523736981411843,2.3784320008352067,1.6443547965463656,0.023344200573793827,-0.049668762792054455,3.0684527313314947,-2.7360210272165175,-0.4223503132745665,0.15354973709909014,-1.1706761671593569,-0.8174386920980936,0.3759404786138232,9.913794210847326
2022-05-13,1.6746453238300596,14.780287920743707,7.5268791067623075,0.21744419887670396,1.9185163466174826,2.8952203462228265,3.2098196927570655,3.6585398583981465,2.188545094569827,0.5267210227086094,1.774039026205032,8.449298134599847,9.236641243602929,9.465222601912672,0.6220766168938408,3.566534162394608,6.111187050178701,5.712915776850114,0.2496856605406883,10.588234744132441
2022-05-16,6.588240230784703,-2.552207307999743,-5.555555555555558,0.9402106893741102,3.0618928570649517,-2.0031691877385516,-2.119062983125186,2.6244339986182474,-0.013515030600563804,1.0703537503383487,-1.192652892809276,0.9165937934769719,1.677147198326856,-2.4963279283241935,-2.0514249290928266,-2.4152753845725905,-1.4968923985371863,-5.875859894267277,1.7849742733587748,-2.4822671950315622
2022-05-17,8.830013245125134,1.3095311350836525,3.5294102687461804,2.316697505249876,0.5895637852416868,3.2895979030553413,0.18689372130733517,3.439148010588311,1.675739766986295,2.4735217122750397,3.064066013740696,7.8110775549419476,14.295525379829478,5.288464385478875,3.1128936988161104,0.5189632941148936,2.704440995305335,5.141017778952928,-0.20391983472964892,8.000001040371973
2022-05-18,-6.8965453872096845,-7.755585270248433,-2.9924205287647276,-1.6573274555176876,-3.4304437525591314,-3.9948420124017003,-2.6117319396537053,-4.262574761402549,-5.2400793791632765,-3.9242558845091424,-4.617123831770487,-1.3900586642276558,-4.810578938259358,-6.816305825177116,-4.98051521766012,-5.059573208402757,-3.222570150249804,-6.801379812405905,-0.102164361388557,-4.040408175814514
2022-05-19,1.9607771842881094,-0.0636957261358373,5.388516703934809,-0.26109804785837687,-0.7140288978189524,-1.1121798927788529,1.8995907383084765,-1.5137945641071293,0.9046977895033947,-2.467277507943888,-0.8028339193345113,2.477573376704534,5.2432086399640365,1.0981228933358622,-1.8448053878938109,0.158957954778427,5.312255063370541,-0.054946344765349764,0.4295338251059988,3.1579001964736397
2022-05-20,-6.196580608764169,-4.525175635024636,2.8158585969871197,-0.023803274920286555,0.5753366357159395,-0.6980814669031221,2.6866201799669476,0.45207265066522506,-0.19808427330920697,-0.9100785911169473,-0.8569312307488808,0.04168498948413646,-1.3205241018574565,-2.511097240025184,2.3717128821255207,0.0,-0.9104304563031351,-6.416503565259535,0.875764396209533,-5.4421796842397345
2022-05-23,6.605921883209209,1.3351186184989317,14.702702427769566,2.0709421122163896,2.323914745725042,3.329431481227374,1.8459176630659435,1.4401512694040663,-0.40391505701736774,2.09371305328403,0.8403324400927614,-2.2083361943562863,-2.6764021883460276,1.2219918870846058,2.054500536992454,0.6348163452065236,0.7946354387550647,1.656875974618055,0.2826557502499938,-0.7194237817389371
2022-05-24,-5.769230573291761,-5.401848695740452,-4.995287956013172,0.4430938012505381,0.53575481155681,-4.006430520461235,2.3292394478997336,-0.887314795101346,0.6607749734306223,2.0050353888280803,-0.7857186453683052,-7.2858932019638445,-8.562499284744263,-4.402889471841631,-1.4420361550945615,-0.3320065693340535,-3.1165296498965045,-6.925477786152134,2.0334249516077874,-9.057971045791135
2022-05-25,7.4829917261721945,1.3927630064145324,1.8518500998046639,1.4627375727400915,1.6044973831406573,1.643868351747324,0.8929233529264113,2.4171844426606137,1.9623484415759451,0.44095390465903606,1.271904529117851,2.9411736347271455,0.06835426386611054,5.082336916607977,1.1589208545629281,-0.04164144819731597,1.8690415666672733,4.877740696379518,1.104975078766568,1.9920299803290353
2022-05-26,3.797474976107851,4.532965854333981,15.974032810112915,0.9839823745276588,0.6727054621435746,2.2758071136012026,-0.7689610231767507,1.1363646784029235,3.1474571665525586,1.8602574680810502,3.0331724079516675,7.94643177213723,9.494537641569977,5.16052695542617,2.6206527038079575,1.9411829165631556,0.3744326161747136,7.427139280876505,-0.48790006208189185,6.250003492459744
2022-05-27,7.92682643166478,10.315378587079515,4.5912635319225625,0.067978197531815,0.9570204861279796,3.5129240252168126,3.4505456922057087,0.6914427468986295,1.865854477077189,1.738625826155471,2.46090088796993,0.41356650209933843,3.3686773864493924,5.377853565027135,1.5629291933454192,4.004577886104044,5.9562310676314345,7.333308725975907,0.8040789055028696,9.558823078252043
2022-05-31,2.824860583499622,-5.1220998419138635,0.5085616263516446,0.27173671263451826,-2.0305110735775234,1.0245177000627548,-1.3567933315498548,0.08583887733291107,-1.8511287081811711,-0.3087584701505941,-0.29180936103605504,3.2537025775836392,4.948700723756527,-0.7389290229856904,-1.1816441670457922,0.17287538661803215,0.0,-0.18035031638842236,-0.2140089632024167,3.6912716238849397
2022-06-01,1.2820544170753179,-2.6365352683482612,6.125164537395067,-0.7904211467249067,0.9504200316637679,-1.1318362661782655,-1.5402206124285,2.401369953991339,-1.8364979549442606,0.4249469558143426,-0.6978783686904189,1.5556417805978384,1.0350794220437276,-1.8851779399360113,-0.4449384079133534,-1.270789695577712,-3.203844333847128,-2.3593509374135735,0.21446794382540268,-9.385112294768083
2022-06-02,5.063286118408583,3.2237265804092585,0.3262260303464215,-0.295927765108428,-0.18149234966302608,1.5386026812091114,0.6766535646546723,0.5862701085311839,2.92068797889411,0.5163890543818273,1.6549524646005453,3.731346414379222,7.285149168343885,6.943232223031526,2.150839313333175,2.923877846762535,7.080499636521531,4.677391724570246,-0.2140089632024167,15.357145502859272
2022-06-03,0.8605884892822102,-1.249218028768917,4.327162486354452,-1.9862989658425256,0.9090943769975102,-1.9843100235735656,-2.804068628272638,-1.33222185148123,-0.2582824590621202,0.7349260250825607,-3.2337215834192357,-0.7572917989208228,-4.084882982393001,-4.450796908023502,-1.8457731547536271,-1.5130396454080541,-2.0267220580982848,-9.219356413810488,-0.9358540332780829,-8.66872971319943
2022-06-06,-4.778160468068549,3.1625492286849965,-0.023971042322379343,-1.5140962526397628,-0.4335609493234638,-0.772979066940549,0.31228950240964615,0.08438206654537428,-0.39005243746011997,1.2041452721529122,-0.11523216815826354,10.911868409968339,6.084072932032658,0.35256606456668393,1.643683368334603,0.22730906988963628,0.3235857890291127,1.6047245054920278,0.8462906781219193,-0.33898272208872093
2022-06-07,-3.046596391009204,2.636421332040406,-3.4532432015829673,0.8278200069148145,1.9057824364030918,-0.03709627640553492,0.25942542081840436,3.7942729845367174,-0.6976292515626814,-0.0699930711772101,0.43839092302735416,2.2359808233709755,2.45046561979283,0.7452325625124212,-0.38371765741102015,1.4154922110906076,2.050453668191188,0.2545949052501051,0.8001558040237278,0.6802714468455484
2022-06-08,0.554532544445463,4.599763848815397,-2.508689427820965,0.49260867748306403,0.5160976416872076,-0.4174826735453663,-1.781745158357606,-0.40617537798930403,-1.4050403912706178,-1.3657353725408106,-5.283710777760097,0.807536260642916,3.7150104651805016,-1.4688781887270186,-1.8021806905898052,-3.7862402143949425,-1.219092726385218,1.2474538520938605,-0.19361526788775896,4.3918876468569845
2022-06-09,-5.147062626161336,-0.6853274566808065,-0.22929975181628093,-1.540615884830332,-1.9930439535333577,-3.7637352561625814,0.2785059090619768,-1.7944556518892818,0.7831097979447588,-2.0379145635675444,-2.959013422867851,-1.5687561005236383,-7.654560992060921,-3.2175032912197365,-3.026052277707836,-2.0838330881413736,-3.885271903645915,-0.8930513625661662,-1.1833183693105043,-4.854364437391167
2022-06-10,-4.651158492543972,-8.970670044249617,-12.155256231053757,-1.3039336962571313,-1.1942374520917287,-3.7754127886374222,-1.396187204104682,-3.322255978385491,-3.5416513159421292,-1.2829836085264779,-2.0744765088148487,1.4920330195748122,-3.6131791509156685,-5.950792602294042,-3.0049144674568096,-4.035360873426741,-5.718698756021379,-3.1190890015686534,-0.23556916984651677,-5.10204396081696
2022-06-13,-8.333330102729331,-10.044220848079743,-3.750002495078042,-3.4350234650150635,-4.600907837084844,-3.7122760410074562,-3.1820952236250144,-4.982817067000944,-2.1020560010871714,-0.7930110960379322,-3.598774467660848,-2.9401973242314194,-11.852258494325895,-7.817841312014895,-4.602318090528668,-7.514498225111521,-7.036572025618604,-7.102151644972321,-2.4203060795405684,-2.5089582150498058
2022-06-14,-1.3303861767558045,5.547752630272651,0.9060683525531354,-0.8955238893513906,0.13147745072354944,-1.5567839076609746,-2.0522099418845086,-2.1699883877653425,-1.585672473621258,0.4514844257241579,0.42361621782618375,10.912227424772002,16.697936926281987,1.2078988783176259,10.41373591123078,2.056629485066175,-1.7091727012568447,2.388708520053351,-0.86711091722661,-0.7352934086817808
2022-06-15,8.7640530345811,1.5968112379003863,2.274763020066506,0.7279139418088221,-1.9635980214847026,1.7618297720315645,3.500034512032024,-0.9242091554147236,0.38037733072009416,0.9873241422327705,1.8982367912210973,0.8379902158109909,7.770636520881591,4.363477920861847,-1.4423137087875681,4.003246456875109,4.650845693019323,5.482369509223606,-0.020338327022451086,8.88888908511818
2022-06-16,-4.338843626578981,-5.304521253009353,-3.8337653754524137,-5.532023826600385,-5.345183899255201,-1.6687510637825476,-2.807721494478521,-5.503732629583391,-2.241454003859622,-1.014153957688646,-3.389395398636341,-2.123737783194879,-4.624566270261898,-5.6029585080418665,-1.420370024556361,-2.8673173406617236,-6.066198553403246,-8.540774278545237,-0.6307250532388897,-4.421772513971412
2022-06-17,1.7278600805329614,9.958503295881282,1.3998754593076423,2.1102591408086235,-4.566497967473893,0.06363763191619132,1.4923013191406653,-2.961502342997957,-0.9983107416276171,-0.479099215196388,-0.9908916185666472,4.245290318262129,8.289885960840282,1.788352440971086,-1.4408352160686477,-1.2791844471459868,2.344515078255638,1.7175100443552749,0.38902257599382484,4.626338686410336
2022-06-21,0.2123089588893512,3.0188651179395176,1.7106833734838345,-0.5941605468251843,4.185194265212933,-1.1129907389465954,0.7548349443065705,5.595118972569679,-0.5651382252461645,2.095987069696692,2.0557162467920165,7.843132290933319,9.099659836271057,4.319899545666672,-0.05906809628809517,1.8122508054901232,-0.7270216299086529,9.35442475766337,3.304105215001729,-1.7006786171138821
2022-06-22,-5.720338833225891,0.6715544321579392,2.6261416514521407,1.0914812594568168,-4.346983232999813,0.22510352922260335,3.2386404840420324,-3.660887381997735,-0.08172407530722126,-0.5585812392947753,-0.9276397518353852,2.9370608029665624,-0.4854395899924313,-1.2435093040293888,-1.699174823719618,2.7589875910302375,0.8290706803233183,-0.4007784512445767,0.27640549936984726,0.6920408373887188
2022-06-23,0.0,11.15827882430056,4.3128236131304565,0.5398433836383054,-3.6789089207009407,0.8556182371741272,3.2882351835235912,-2.1000003814697243,2.394230864141633,0.9921218209697047,0.08025355387821786,6.63044155432746,2.2172949752399918,-0.8251870740526912,1.653387185185684,2.4077592251347424,1.1511529722330716,-0.43063108899484837,2.5595574200179216,8.934707312527014
2022-06-24,1.3483240941218666,-2.6186554513595417,1.626240828113179,1.1761674182917403,1.6429205343051256,3.6903452968384487,1.5807989401037892,3.166500723438448,2.752155327395811,2.6148476259379105,3.2077005288265514,3.9500488551485358,4.468549764589325,5.55315532008378,4.539405322346157,3.678956827395208,5.243195873986917,4.524889345059324,-2.1693243709063337,-0.9463713144399533
2022-06-27,-7.5388056614841155,-0.6722735947836345,-3.6886375094940638,0.6570688355715948,1.9341044202002777,-1.196561856772127,-1.1167168715261688,0.3960392113094846,-0.10953977335468323,0.5209105349018861,0.05180123659027647,-4.069624442641784,-4.692687559579889,-1.5006377133377158,-0.4101743969594618,-1.9414286030795425,-2.239956046516123,-0.320162981223604,0.0,-7.006370103829774
2022-06-28,-4.076740364116049,-3.0456797637942845,-6.167273247605232,-1.7574710789836745,1.6060140947072643,-0.7142143018807889,-1.9599289190573743,1.9723846399752665,-4.435957563628756,-0.6582650009226865,-2.2003682767690713,-5.264506304778993,-2.570806679626114,-5.258162895734408,-2.59906509852873,-1.039846942450784,-5.425339233773318,-5.004357755259292,-0.9811617130745742,-6.849316522537741
2022-06-29,-4.000002145767212,-3.4322288205806406,2.4609835004038016,0.5111187259905892,-1.9741274280850485,-0.281481076126433,-5.321043521568914,-1.5473872828915214,1.377013253655135,-0.8106540896211323,-1.2969769179506874,2.7245809132593113,-2.2361358960273248,-2.753102836710153,0.9186311411451209,-0.5464034388713679,-0.487327312180863,-1.7937247964037395,0.9512476237520051,-4.411769217479556
2022-06-30,2.343754026029976,-0.42168489888926297,-7.293496823767242,-0.22883332925967004,-1.49680025322656,-1.3068478620586355,1.9073785526463771,-1.9646439778372882,0.14605247147034817,0.3411240882925437,0.3217992194652908,0.6039903654856404,-0.6404450735960854,-2.464291517293282,0.9536247230748085,-0.5578531369574091,-2.280684000240829,-1.7579162192339903,-0.37298514297439134,0.0
